case_id,cluster
199812,0
199815,2
199818,1
199821,2
199824,2
199827,0
199830,0
199833,0
199836,0
199839,0
199842,0
199845,2
199848,2
199851,2
199854,0
199857,1
199860,1
199863,0
199866,2
199869,0
199872,0
199875,2
199878,0
199881,0
199884,2
199887,0
199890,1
199893,1
199896,0
199899,0
199902,0
199905,0
199908,1
199911,0
199914,1
199917,0
199920,0
199923,2
199926,1
199929,0
199932,0
199935,0
199938,0
199941,0
199944,1
199947,0
199950,0
199953,0
199956,0
199959,0
199962,0
199965,2
199968,0
199971,0
199974,1
199977,2
199980,0
199983,1
199986,0
199989,0
199992,0
199995,0
199998,0
200001,0
200004,2
200007,0
200010,2
200013,0
200016,0
200019,0
200022,1
200025,2
200028,3
200031,2
200034,0
200037,0
200040,2
200043,0
200046,0
200049,0
200052,1
200055,0
200058,0
200061,2
200079,0
200082,3
200085,2
200088,2
200091,0
200094,0
200097,0
200100,3
200103,1
200106,0
200109,1
200112,0
200119,2
200122,0
200125,0
200128,0
200131,1
200134,1
200137,2
200140,0
200143,0
200146,1
200149,0
200152,2
200155,0
200158,0
200161,2
200164,2
200167,0
200170,2
200173,1
200176,2
200179,0
200182,0
200185,0
200188,0
200191,2
200194,2
200197,0
200200,2
200203,0
200206,0
200209,0
200212,0
200215,0
200218,0
200221,0
200224,1
200227,0
200230,0
200233,2
200236,0
200239,2
200242,0
200245,0
200248,0
200251,2
200254,2
200257,0
200260,2
200263,0
200266,1
200269,1
200272,1
200275,0
200278,0
200281,0
200284,0
200287,0
200290,2
200293,0
200296,2
200299,0
200302,2
200305,0
200308,0
200311,1
200314,0
200317,1
200320,1
200323,0
200326,0
200329,0
200332,0
200335,2
200338,0
200341,2
200344,0
200347,0
200350,0
200353,0
200356,0
200359,2
200362,1
200365,0
200368,2
200371,0
200374,3
200377,2
200380,2
200383,2
200386,3
200389,1
200392,2
200395,2
200398,0
200401,0
200404,0
200407,2
200410,0
200413,0
200416,0
200419,0
200422,0
200439,0
200442,2
200445,0
200448,0
200451,0
200454,2
200457,0
200460,2
200463,0
200479,0
200482,2
200485,2
200488,0
200491,0
200494,0
200497,0
200500,0
200503,2
200506,2
200509,2
200512,0
200515,0
200518,2
200521,3
200524,0
200527,0
200530,1
200533,0
200536,2
200539,0
200542,0
200545,0
200548,1
200551,2
200554,0
200557,0
200560,2
200563,0
200566,2
200569,1
200572,2
200575,0
200578,2
200581,1
200584,0
200587,2
200590,0
200593,1
200596,2
200599,0
200602,2
200605,2
200608,0
200611,0
200614,2
200617,2
200620,0
200623,1
200626,0
200629,0
200632,2
200635,1
200638,0
200641,2
200644,2
200647,0
200650,0
200653,2
200656,2
200659,0
200662,0
200665,0
200668,0
200671,0
200674,2
200677,0
200680,0
200683,0
200686,1
200689,2
200692,0
200695,0
200698,2
200701,2
200704,0
200707,2
200710,0
200713,0
200716,1
200719,0
200722,0
200725,1
200728,0
200731,0
200734,0
200737,0
200740,0
200743,0
200746,0
200749,0
200752,0
200755,0
200758,0
200761,0
200764,2
200767,0
200770,2
200773,0
200775,1
200779,0
200782,0
200785,0
200799,0
200802,1
200805,0
200808,0
200811,3
200814,3
200817,0
200820,0
200823,0
200826,1
200829,0
200832,1
200835,3
200838,0
200841,0
200844,0
200847,0
200850,1
200853,0
200856,2
200859,1
200862,0
200865,2
200868,0
200871,1
200874,0
200877,1
200880,2
200883,2
200886,2
200889,0
200892,0
200895,3
200898,0
200901,0
200904,0
200907,2
200910,0
200913,0
200916,0
200919,2
200922,1
200925,2
200928,0
200931,2
200934,0
200937,2
200940,0
200943,0
200946,0
200949,0
200952,2
200955,0
200958,2
200961,0
200964,0
200967,0
200970,2
200973,2
200976,1
200979,2
200982,3
200985,0
200988,0
200991,0
200994,0
200997,0
201000,2
201003,0
201006,2
201009,1
201012,0
201015,1
201018,0
201021,1
201024,0
201027,2
201030,2
201033,0
201036,2
201039,2
201042,3
201045,0
201048,0
201051,0
201054,2
201057,2
201060,2
201063,0
201066,0
201069,0
201072,1
201075,2
201078,2
201081,2
201084,0
201087,2
201090,0
201093,1
201096,2
201099,2
201102,0
201105,0
201108,0
201111,0
201114,1
201117,0
201120,1
201123,2
201126,0
201129,1
201132,0
201135,0
201138,2
201141,2
201144,2
201147,2
201150,2
201153,1
201156,0
201159,0
201162,0
201165,0
201168,2
201171,0
201174,0
201177,2
201199,0
201202,0
201205,0
201208,2
201211,1
201214,2
201217,2
201220,0
201223,0
201226,1
201229,2
201232,1
201235,2
201238,0
201241,2
201244,1
201247,0
201250,2
201253,0
201256,2
201259,2
201262,0
201265,2
201268,0
201271,1
201274,2
201277,0
201280,0
201283,0
201286,0
201289,0
201292,0
201295,2
201298,0
201301,0
201304,1
201307,2
201310,2
201313,1
201316,1
201319,1
201322,1
201325,2
201328,2
201331,0
201334,0
201337,1
201340,0
201343,0
201346,0
201349,0
201352,0
201355,0
201358,0
201361,0
201364,0
201367,0
201370,0
201373,2
201376,3
201379,2
201382,0
201385,3
201388,1
201391,0
201394,2
201397,1
201400,0
201403,0
201406,0
201409,0
201412,0
201415,0
201418,0
201421,0
201424,2
201427,3
201430,2
201433,2
201436,2
201439,1
201442,2
201445,2
201448,0
201451,2
201454,2
201457,1
201460,0
201461,0
201466,0
201469,0
201472,0
201475,0
201478,0
201481,0
201484,1
201487,2
201490,2
201493,0
201496,0
201499,0
201502,0
201505,0
201508,1
201511,0
201514,0
201517,0
201520,0
201523,2
201526,2
201529,0
201532,1
201535,0
201538,2
201541,2
201544,2
201547,0
201550,0
201553,0
201556,1
201559,2
201562,2
201565,0
201568,1
201571,0
201574,0
201577,0
201580,0
201599,0
201602,2
201605,3
201608,0
201611,3
201614,0
201617,2
201620,0
201623,0
201626,0
201629,0
201632,0
201635,1
201638,0
201641,0
201644,2
201647,0
201650,0
201653,0
201656,0
201659,0
201662,1
201665,0
201668,2
201671,0
201674,2
201677,2
201680,1
201683,0
201686,1
201689,0
201692,2
201695,1
201698,0
201701,2
201704,2
201707,0
201710,2
201713,0
201716,1
201719,2
201722,2
201725,2
201728,0
201731,0
201734,0
201737,0
201740,1
201743,1
201746,0
201749,1
201752,2
201755,1
201758,1
201761,3
201764,0
201767,0
201770,2
201773,0
201776,0
201779,1
201782,2
201785,0
201788,0
201791,0
201794,1
201797,2
201800,2
201803,0
201806,0
201809,0
201812,0
201815,0
201818,0
201821,2
201824,2
201827,0
201830,0
201833,1
201836,1
201839,0
201842,1
201845,2
201848,1
201851,0
201854,3
201857,0
201879,1
201882,2
201885,2
201888,2
201891,1
201894,2
201895,2
201900,1
201903,2
201906,0
201909,3
201912,2
201915,2
201918,2
201921,2
201924,0
201927,2
201930,2
201933,0
201936,1
201939,0
201942,2
201945,0
201948,0
201951,1
201954,0
201957,0
201960,0
201963,0
201966,0
201969,0
201972,0
201975,0
201978,0
201981,0
201984,0
201987,0
201990,0
201993,0
201996,0
201999,0
202002,2
202005,2
202008,0
202011,0
202014,0
202017,0
202020,2
202023,0
202026,2
202029,2
202032,0
202035,3
202038,3
202039,2
202044,3
202047,2
202050,2
202053,0
202056,2
202059,2
202062,2
202065,0
202068,1
202071,1
202074,1
202077,0
202080,1
202083,0
202086,1
202089,1
202092,0
202095,1
202098,0
202101,2
202104,0
202107,2
202110,1
202113,3
202116,0
202119,2
202122,2
202125,0
202128,2
202131,0
202134,0
202137,2
202140,0
202143,2
202146,0
202149,2
202152,0
202155,0
202158,0
202159,0
202164,0
202167,0
202170,0
202173,0
202176,0
202179,0
202182,3
202185,1
202188,0
202191,0
202199,0
202202,0
202205,2
202208,0
202211,1
202214,0
202217,0
202220,0
202223,2
202226,0
202229,0
202232,0
202235,0
202238,0
202241,0
202244,0
202247,2
202250,0
202253,2
202256,3
202259,2
202262,0
202265,0
202268,0
202271,1
202274,0
202277,0
202280,0
202283,0
202286,0
202289,0
202292,2
202295,0
202298,2
202301,0
202304,0
202307,3
202310,2
202313,0
202316,0
202319,0
202322,0
202325,2
202328,0
202331,0
202334,0
202337,0
202340,2
202343,2
202346,0
202349,0
202352,0
202355,0
202358,1
202361,1
202364,0
202367,0
202370,0
202373,2
202376,0
202379,1
202382,2
202385,0
202388,2
202391,0
202394,0
202397,1
202400,0
202403,0
202406,0
202409,0
202412,0
202415,0
202418,1
202421,2
202424,2
202427,0
202439,2
202442,2
202445,0
202448,0
202451,0
202454,0
202457,1
202479,1
202482,0
202485,2
202488,0
202491,0
202494,2
202497,0
202500,0
202503,0
202506,0
202509,0
202512,0
202515,0
202518,2
202521,2
202524,2
202527,0
202530,2
202533,2
202536,1
202539,1
202542,2
202545,1
202548,2
202551,2
202554,0
202557,0
202560,0
202563,1
202566,0
202569,2
202572,0
202575,2
202578,0
202581,0
202584,0
202587,0
202590,0
202593,2
202596,2
202599,1
202602,1
202605,2
202608,0
202611,2
202614,0
202617,2
202620,2
202623,0
202626,0
202629,0
202632,1
202635,0
202638,1
202641,2
202644,0
202647,1
202650,2
202653,0
202656,2
202659,0
202662,0
202665,0
202668,0
202671,0
202674,0
202677,0
202680,0
202683,0
202686,2
202689,0
202692,0
202695,0
202698,0
202701,3
202704,0
202707,0
202710,1
202713,0
202716,1
202719,2
202722,0
202725,0
202728,0
202731,2
202734,0
202737,2
202740,3
202743,1
202746,0
202749,0
202752,0
202755,1
202758,0
202761,0
202764,0
202767,0
202770,0
202773,0
202776,0
202779,0
202782,0
202785,1
202788,0
202791,0
202794,0
202797,1
202800,0
202803,0
202806,0
202809,2
202812,0
202815,1
202818,0
202821,2
202824,2
202827,0
202830,2
202833,0
202836,2
202839,0
202842,1
202845,2
202848,0
202851,0
202854,2
202857,0
202860,0
202863,0
202866,2
202869,1
202872,0
202875,0
202878,0
202881,1
202884,1
202887,0
202890,0
202893,1
202896,2
202899,1
202902,0
202905,2
202908,0
202911,0
202914,0
202917,0
202920,1
202923,0
202926,1
202929,0
202932,0
202935,1
202938,2
202941,0
202944,1
202947,3
202950,0
202953,0
202956,2
202959,0
202962,0
202965,0
202968,1
202971,0
202974,2
202977,2
202980,0
202983,1
202986,0
202989,2
202992,0
202995,2
202998,0
203001,2
203004,0
203007,0
203010,2
203013,2
203016,1
203019,2
203022,0
203025,2
203028,0
203031,0
203034,1
203037,1
203040,0
203043,0
203046,0
203049,0
203052,0
203055,2
203058,0
203061,2
203064,2
203067,2
203070,2
203073,0
203076,1
203079,3
203082,1
203085,0
203088,0
203091,0
203094,0
203097,0
203100,0
203119,0
203122,2
203125,0
203128,2
203131,0
203134,2
203137,2
203140,0
203143,1
203146,2
203149,2
203152,1
203155,2
203158,1
203161,2
203164,0
203167,0
203170,0
203173,2
203176,1
203179,2
203182,0
203185,2
203188,0
203191,0
203194,0
203197,0
203200,0
203203,2
203206,1
203209,0
203212,0
203215,0
203218,0
203221,1
203224,0
203227,3
203230,2
203233,0
203236,1
203239,0
203242,0
203245,2
203248,3
203251,2
203254,1
203257,2
203260,1
203263,0
203266,0
203269,0
203272,1
203275,0
203278,0
203281,2
203284,2
203287,2
203290,1
203293,2
203296,3
203299,0
203302,0
203305,0
203308,2
203311,3
203314,2
203317,0
203320,2
203323,0
203326,0
203329,0
203332,1
203335,0
203338,2
203341,1
203344,0
203347,2
203350,1
203353,2
203356,2
203359,0
203362,1
203365,1
203368,0
203371,0
203374,0
203377,0
203380,1
203383,0
203386,1
203389,0
203392,2
203395,2
203398,0
203401,2
203404,1
203407,2
203410,2
203413,2
203419,2
203422,1
203425,2
203428,3
203431,0
203434,2
203437,0
203440,2
203443,0
203459,0
203462,1
203465,1
203468,2
203471,2
203474,1
203477,1
203480,1
203483,0
203486,0
203489,2
203492,1
203495,2
203498,0
203501,1
203504,3
203507,0
203510,0
203513,0
203516,2
203519,0
203522,0
203525,2
203528,2
203531,2
203534,1
203537,1
203540,0
203543,2
203546,0
203549,1
203552,0
203555,0
203558,0
203561,0
203564,0
203567,0
203570,0
203573,0
203576,0
203579,0
203582,0
203585,2
203588,0
203591,0
203594,2
203597,0
203600,0
203603,0
203606,2
203609,0
203612,0
203615,0
203618,0
203621,2
203624,2
203627,0
203630,3
203633,0
203636,2
203639,0
203642,1
203645,1
203648,2
203651,2
203654,2
203657,0
203660,0
203663,1
203666,2
203669,0
203672,1
203675,0
203678,0
203681,0
203684,0
203687,2
203690,0
203693,0
203696,0
203699,1
203702,2
203705,0
203708,0
203711,3
203714,0
203717,1
203720,1
203723,0
203726,2
203729,0
203732,2
203735,2
203738,2
203741,1
203744,2
203747,0
203750,0
203753,0
203756,0
203759,2
203762,2
203765,2
203768,1
203771,0
203774,0
203777,2
203780,2
203783,0
203786,0
203799,1
203802,1
203805,0
203808,2
203811,0
203814,2
203817,0
203820,2
203823,2
203826,0
203829,1
203832,2
203835,1
203838,1
203841,1
203844,1
203847,2
203850,2
203853,0
203856,2
203859,0
203862,2
203865,1
203868,0
203871,0
203874,0
203877,0
203880,0
203883,2
203886,2
203889,2
203892,2
203895,0
203898,0
203901,2
203904,2
203907,0
203910,0
203913,0
203916,1
203919,0
203922,2
203925,0
203928,0
203931,1
203934,0
203937,0
203940,0
203943,0
203946,2
203949,2
203952,0
203955,0
203958,2
203961,1
203964,3
203967,0
203970,2
203973,0
203976,0
203979,2
203982,0
203985,0
203988,2
203991,2
203994,2
203997,0
204000,2
204003,0
204006,2
204009,0
204012,0
204015,0
204018,1
204021,0
204024,0
204027,0
204030,3
204033,0
204036,2
204039,0
204042,2
204045,1
204048,1
204051,0
204054,2
204057,0
204060,2
204063,2
204066,0
204069,2
204072,0
204075,2
204078,2
204081,0
204084,0
204087,0
204090,2
204093,0
204096,2
204099,1
204102,0
204105,0
204108,0
204111,0
204119,2
204122,0
204125,0
204128,0
204131,1
204134,2
204137,2
204140,2
204143,0
204146,0
204149,2
204152,0
204155,1
204158,1
204161,2
204164,0
204167,0
204170,0
204173,0
204176,0
204179,0
204182,0
204185,1
204188,0
204191,0
204194,0
204197,1
204200,3
204203,2
204206,0
204209,0
204212,0
204215,0
204218,1
204221,0
204224,0
204227,0
204230,0
204233,0
204236,0
204239,0
204242,0
204245,0
204248,0
204251,0
204254,0
204257,1
204260,0
204263,0
204266,0
204269,0
204272,2
204275,0
204278,2
204281,0
204284,3
204287,0
204290,0
204293,1
204296,1
204299,2
204302,1
204305,0
204308,1
204311,0
204314,1
204317,0
204320,2
204323,0
204326,2
204329,2
204332,2
204335,0
204338,2
204341,2
204344,2
204347,1
204350,0
204353,2
204356,0
204359,0
204379,2
204382,1
204385,0
204388,0
204391,0
204394,2
204397,2
204400,2
204403,0
204406,0
204409,2
204412,0
204415,2
204418,2
204421,2
204424,0
204427,0
204430,0
204433,0
204436,0
204439,0
204442,3
204445,0
204448,0
204451,0
204454,2
204457,0
204460,0
204463,0
204466,2
204469,2
204472,2
204475,3
204478,2
204481,2
204484,2
204487,0
204490,0
204493,0
204496,3
204499,2
204502,0
204505,2
204508,0
204511,0
204514,2
204517,0
204520,0
204523,2
204526,1
204529,0
204532,0
204535,0
204538,0
204541,2
204544,2
204547,2
204550,2
204553,2
204556,0
204559,0
204562,1
204565,2
204568,2
204571,0
204574,2
204577,0
204580,0
204583,1
204586,1
204589,2
204592,1
204595,1
204598,0
204601,0
204604,2
204607,2
204610,2
204613,2
204616,0
204619,0
204622,2
204625,2
204628,1
204631,0
204634,2
204637,0
204640,2
204643,0
204646,2
204649,2
204652,0
204655,2
204658,0
204661,1
204664,0
204667,1
204670,1
204673,0
204676,1
204679,2
204682,2
204685,2
204688,0
204691,1
204694,0
204697,0
204700,2
204703,2
204706,0
204709,1
204712,3
204715,0
204718,1
204721,2
204724,2
204727,0
204730,3
204733,0
204736,2
204739,0
204742,3
204745,0
204748,0
204751,1
204754,0
204757,0
204760,2
204763,0
204766,1
204769,0
204772,0
204775,2
204778,2
204781,0
204784,0
204787,0
204790,0
204793,1
204796,0
204799,2
204802,0
204805,0
204808,2
204811,0
204814,0
204817,0
204820,0
204823,0
204826,0
204829,2
204832,0
204835,0
204838,2
204841,1
204844,0
204847,2
204850,1
204853,0
204856,0
204859,3
204862,3
204865,0
204868,2
204879,0
204882,0
204885,2
204888,0
204891,2
204894,2
204897,2
204900,0
204903,0
204906,2
204909,2
204912,0
204915,1
204918,0
204921,0
204924,3
204927,0
204930,0
204933,1
204936,2
204939,2
204942,0
204945,0
204948,0
204951,0
204954,0
204957,0
204960,0
204963,2
204966,0
204969,2
204972,0
204975,0
204978,0
204981,2
204984,0
204987,2
204990,0
204993,1
204996,0
204999,2
205002,1
205005,2
205008,0
205011,0
205014,0
205017,0
205020,0
205023,0
205026,2
205029,1
205032,0
205035,2
205038,0
205041,1
205044,0
205047,0
205050,0
205053,0
205056,0
205059,1
205062,1
205065,1
205068,0
205071,0
205074,0
205077,0
205080,2
205083,0
205086,2
205089,0
205092,0
205095,0
205098,2
205101,0
205104,0
205107,0
205110,2
205113,0
205116,0
205119,0
205122,1
205125,1
205128,0
205131,1
205134,0
205137,0
205140,0
205143,3
205146,0
205149,2
205152,2
205155,0
205158,0
205161,0
205164,0
205167,1
205170,3
205173,0
205176,0
205179,2
205182,2
205199,3
205202,2
205205,2
205208,0
205211,0
205214,0
205217,1
205220,1
205223,0
205226,1
205229,1
205232,0
205235,0
205238,0
205241,0
205244,2
205247,2
205250,0
205253,0
205256,2
205259,2
205262,1
205265,0
205268,2
205271,0
205274,2
205277,0
205280,0
205283,0
205286,0
205289,2
205292,0
205295,2
205298,2
205301,0
205304,0
205307,2
205310,3
205313,3
205316,2
205319,2
205322,2
205325,0
205328,0
205331,0
205334,2
205337,0
205340,1
205343,2
205346,0
205349,1
205352,0
205355,0
205358,1
205361,2
205364,1
205367,1
205370,2
205373,0
205376,0
205379,2
205382,2
205385,1
205388,2
205391,0
205394,0
205397,2
205400,2
205403,2
205406,0
205409,2
205412,0
205415,2
205418,1
205421,2
205424,1
205427,0
205430,2
205433,2
205436,0
205439,0
205442,0
205445,0
205448,0
205451,0
205459,1
205462,0
205465,1
205468,1
205471,0
205474,2
205477,0
205480,2
205499,2
205502,0
205505,0
205508,1
205511,3
205514,2
205517,2
205520,0
205523,0
205526,0
205529,0
205532,1
205535,3
205538,2
205541,0
205544,2
205547,0
205550,2
205553,1
205556,1
205559,0
205562,1
205565,2
205568,1
205571,2
205574,2
205577,0
205580,0
205583,1
205586,2
205589,0
205592,0
205595,2
205598,1
205601,3
205604,1
205607,0
205610,0
205613,0
205616,0
205619,0
205622,0
205625,0
205628,0
205631,0
205634,0
205637,0
205640,1
205643,2
205646,0
205649,1
205652,2
205655,1
205658,0
205661,1
205664,0
205667,0
205670,0
205673,0
205676,1
205679,1
205682,0
205685,0
205688,0
205691,0
205694,2
205697,0
205700,0
205703,0
205706,0
205709,0
205712,0
205715,1
205718,0
205721,2
205724,1
205727,2
205730,0
205733,1
205736,2
205739,2
205742,3
205745,2
205748,2
205751,0
205754,2
205757,2
205760,1
205763,0
205766,1
205779,2
205782,3
205785,0
205788,0
205791,2
205794,1
205797,3
205800,0
205803,2
205806,0
205819,2
205822,0
205825,0
205828,0
205831,2
205834,0
205837,2
205840,0
205843,2
205846,1
205849,1
205852,0
205855,0
205858,0
205861,2
205864,3
205867,2
205870,0
205873,3
205876,2
205879,0
205882,2
205885,2
205888,0
205891,0
205894,0
205897,2
205900,0
205903,0
205906,0
205909,0
205912,3
205915,0
205918,2
205921,1
205924,2
205927,0
205930,0
205933,0
205936,0
205939,0
205942,0
205945,0
205948,0
205951,0
205954,1
205957,0
205960,2
205963,0
205966,0
205969,2
205972,0
205975,0
205978,2
205981,0
205984,1
205987,0
205990,1
205993,0
205996,0
205999,0
206002,2
206005,0
206008,0
206011,0
206014,0
206017,0
206020,0
206023,0
206026,2
206029,0
206032,0
206035,0
206038,0
206041,0
206044,0
206047,1
206050,2
206053,2
206056,0
206059,2
206062,0
206065,0
206068,0
206071,3
206074,0
206077,0
206080,0
206083,0
206086,2
206089,0
206092,0
206099,1
206102,0
206105,1
206108,1
206111,2
206114,2
206117,1
206120,0
206123,1
206126,2
206129,0
206132,3
206135,1
206138,2
206141,3
206144,0
206147,1
206150,2
206159,0
206162,1
206165,2
206168,0
206171,0
206174,0
206177,1
206180,1
206183,1
206186,0
206189,0
206192,3
206195,0
206198,1
206201,1
206204,0
206207,0
206210,2
206213,0
206216,2
206219,2
206222,1
206225,0
206228,0
206231,2
206234,2
206237,0
206240,1
206243,0
206246,2
206249,1
206252,0
206255,2
206258,2
206261,1
206264,3
206267,2
206270,2
206273,0
206276,0
206279,2
206282,0
206285,1
206288,0
206291,1
206294,2
206297,2
206300,1
206303,1
206306,0
206309,1
206312,0
206315,2
206318,0
206321,0
206324,0
206327,0
206330,0
206333,1
206336,2
206339,2
206342,2
206345,0
206348,2
206351,3
206354,0
206357,3
206360,1
206363,0
206366,2
206369,2
206372,1
206375,0
206378,0
206381,2
206384,2
206387,0
206390,0
206393,0
206396,0
206399,2
206402,0
206405,2
206408,2
206411,1
206414,2
206417,2
206420,1
206423,0
206426,0
206429,0
206432,2
206435,0
206438,2
206441,1
206444,1
206447,2
206450,0
206453,1
206456,3
206459,0
206462,0
206465,0
206468,2
206471,2
206474,0
206477,2
206480,1
206483,2
206486,0
206489,2
206492,2
206495,0
206498,0
206501,0
206504,2
206507,0
206510,3
206513,2
206516,0
206519,1
206522,0
206525,0
206528,1
206531,2
206534,2
206537,0
206540,0
206543,1
206546,2
206549,2
206552,0
206555,2
206558,1
206561,2
206564,3
206567,1
206570,0
206573,0
206576,1
206579,1
206582,2
206585,0
206588,2
206591,0
206594,2
206597,2
206600,2
206603,0
206606,1
206609,2
206612,0
206615,3
206618,0
206621,2
206624,1
206627,2
206630,0
206633,1
206636,2
206639,0
206642,2
206645,3
206648,0
206651,0
206654,0
206657,0
206660,2
206663,0
206666,0
206669,2
206672,2
206679,0
206682,0
206685,2
206688,0
206691,0
206694,0
206697,0
206700,2
206703,0
206706,2
206709,0
206712,0
206715,0
206718,1
206721,1
206724,0
206727,2
206730,0
206733,2
206736,2
206739,2
206742,0
206745,2
206748,2
206751,2
206754,2
206757,0
206760,0
206763,2
206766,0
206769,0
206772,2
206775,0
206778,2
206781,0
206784,0
206787,2
206790,2
206793,2
206796,0
206799,0
206802,0
206805,0
206808,0
206811,2
206814,0
206817,0
206820,0
206823,0
206826,0
206829,0
206832,0
206835,0
206838,3
206841,2
206844,0
206847,0
206850,0
206853,0
206856,1
206859,0
206862,2
206865,1
206868,0
206871,0
206874,0
206877,0
206880,2
206883,2
206886,1
206889,0
206892,0
206895,0
206898,1
206901,1
206904,2
206907,2
206910,1
206913,1
206916,0
206919,0
206922,0
206925,2
206928,1
206931,0
206934,2
206937,3
206940,0
206943,0
206946,0
206949,0
206952,1
206955,0
206958,2
206961,0
206964,0
206967,0
206970,2
206973,2
206976,0
206979,0
206999,2
207002,0
207005,1
207008,0
207011,1
207014,2
207017,2
207020,1
207023,2
207026,1
207029,2
207032,3
207035,0
207038,2
207041,2
207044,2
207047,1
207050,2
207053,2
207056,0
207059,0
207062,0
207065,0
207068,0
207071,2
207074,0
207077,2
207080,0
207083,0
207086,0
207089,2
207092,0
207095,0
207098,0
207101,0
207104,0
207107,2
207110,0
207113,0
207116,3
207119,0
207122,0
207125,2
207128,2
207131,0
207134,0
207137,2
207140,2
207143,2
207146,0
207149,0
207152,2
207155,0
207158,0
207161,0
207164,0
207167,0
207170,0
207173,0
207176,0
207179,2
207182,0
207185,0
207188,0
207191,0
207194,0
207197,0
207200,2
207203,0
207206,0
207209,2
207212,3
207215,1
207218,2
207221,0
207224,0
207227,0
207230,0
207233,2
207236,0
207239,0
207242,2
207245,1
207248,2
207251,2
207254,1
207257,0
207260,3
207263,0
207266,3
207269,0
207272,0
207275,2
207278,2
207281,1
207284,1
207287,0
207290,0
207293,0
207296,0
207299,2
207302,2
207319,0
207322,0
207325,0
207328,2
207331,0
207334,2
207337,0
207340,0
207359,1
207362,0
207365,1
207368,0
207371,0
207374,0
207377,2
207380,1
207383,0
207386,2
207389,2
207392,2
207395,2
207398,0
207401,0
207404,0
207407,2
207410,0
207413,1
207416,0
207419,0
207422,0
207425,0
207428,0
207431,0
207434,1
207437,0
207440,1
207443,0
207446,0
207449,1
207452,0
207455,0
207458,0
207461,1
207464,2
207467,2
207470,2
207473,1
207476,0
207479,0
207482,1
207485,2
207488,0
207491,0
207494,0
207497,0
207500,2
207503,2
207506,1
207509,0
207512,0
207515,2
207518,2
207521,2
207524,0
207527,2
207530,0
207533,0
207536,2
207539,2
207542,2
207545,0
207548,0
207551,0
207554,2
207557,0
207560,2
207563,0
207566,0
207569,2
207572,2
207575,0
207578,0
207581,0
207584,0
207587,0
207590,0
207593,1
207596,2
207599,2
207602,0
207605,3
207608,0
207611,1
207614,2
207617,0
207620,2
207623,0
207626,0
207629,0
207632,2
207635,0
207638,0
207641,2
207644,0
207647,0
207650,0
207653,0
207656,0
207659,0
207662,2
207665,0
207668,0
207671,0
207674,2
207677,0
207680,0
207683,0
207686,0
207689,2
207699,0
207702,2
207705,1
207708,1
207711,2
207714,0
207717,2
207720,0
207723,0
207726,2
207729,0
207732,2
207735,2
207738,0
207741,2
207744,2
207747,0
207750,0
207753,2
207756,0
207759,1
207762,0
207765,0
207768,2
207771,0
207774,2
207777,1
207780,1
207783,1
207786,0
207789,0
207792,1
207795,1
207798,2
207801,0
207804,2
207807,0
207810,1
207813,0
207816,0
207819,0
207822,0
207825,2
207828,0
207831,1
207834,2
207837,0
207840,2
207843,3
207846,0
207849,0
207852,2
207855,0
207858,0
207861,0
207864,2
207867,2
207870,2
207873,2
207876,0
207879,0
207882,2
207885,0
207888,1
207891,0
207894,1
207897,0
207900,0
207903,0
207906,0
207909,0
207912,1
207915,0
207918,0
207921,0
207924,0
207927,0
207930,0
207933,0
207936,0
207939,2
207942,0
207945,2
207948,0
207951,0
207954,0
207957,0
207960,2
207963,2
207966,1
207969,2
207972,0
207975,0
207978,0
207981,0
207984,0
207987,2
207990,0
207993,2
207996,0
207999,0
208002,2
208019,0
208022,2
208025,1
208028,2
208031,2
208034,2
208037,0
208040,0
208043,0
208046,0
208049,2
208052,3
208055,1
208058,0
208061,0
208064,1
208067,2
208070,0
208073,0
208076,0
208079,0
208082,0
208085,0
208088,0
208091,0
208094,2
208097,2
208100,1
208103,1
208106,0
208109,0
208112,0
208115,0
208118,1
208121,0
208124,3
208127,1
208130,0
208133,0
208136,1
208139,1
208142,0
208145,0
208148,2
208151,0
208154,0
208157,2
208160,0
208163,0
208166,2
208169,1
208172,3
208175,0
208178,0
208181,1
208184,3
208187,0
208190,2
208193,0
208196,3
208199,0
208202,0
208205,0
208208,0
208211,0
208214,0
208217,0
208220,0
208223,0
208226,0
208229,1
208232,1
208235,0
208238,0
208241,1
208244,3
208247,2
208250,2
208253,2
208256,0
208259,3
208262,0
208265,0
208268,0
208271,0
208274,0
208277,1
208280,2
208283,2
208286,2
208289,2
208292,0
208295,0
208298,0
208301,0
208304,0
208307,0
208310,1
208313,2
208316,0
208319,0
208322,0
208325,0
208328,0
208331,0
208334,0
208337,3
208340,0
208343,2
208346,0
208349,1
208352,0
208355,0
208358,1
208361,0
208364,0
208367,0
208370,0
208373,2
208376,0
208379,2
208382,2
208385,0
208388,0
208391,0
208394,0
208397,2
208400,0
208403,2
208406,0
208409,0
208412,2
208415,0
208418,2
208421,1
208424,0
208427,0
208430,2
208433,1
208436,2
208439,0
208442,0
208445,0
208448,0
208451,1
208454,0
208457,1
208460,0
208463,0
208466,0
208469,0
208472,0
208475,0
208478,2
208481,1
208484,0
208487,0
208490,2
208493,0
208496,0
208499,2
208502,2
208505,0
208508,2
208511,2
208514,1
208517,0
208520,1
208523,0
208526,0
208529,3
208532,1
208535,2
208538,1
208541,0
208544,0
208547,0
208550,2
208553,2
208556,1
